Page,Target Link,Language,Link Found,Anchor Text,Status Code,Matches,Error
https://www.cloudbet.com/sv/sports/american-football/usa-nfl,/sports,sv,True,Sport,200,/sv/sports,
https://www.cloudbet.com/hu/sports/american-football/usa-nfl,/sports,hu,True,Sportok,200,/hu/sports,
https://www.cloudbet.com/tr/sports/american-football/usa-nfl,/sports,tr,True,Spor,200,/tr/sports,
https://www.cloudbet.com/pl/sports/american-football/usa-nfl,/sports,pl,True,Sport,200,/pl/sports,
https://www.cloudbet.com/pt-br/sports/american-football/usa-nfl,/sports,pt-br,True,Esportes,200,/pt-br/sports,
https://www.cloudbet.com/ru/sports/american-football/usa-nfl,/sports,ru,True,Спорт,200,/ru/sports,
https://www.cloudbet.com/ro/sports/american-football/usa-nfl,/sports,ro,True,Sporturi,200,/ro/sports,
https://www.cloudbet.com/ko/sports/american-football/usa-nfl,/sports,ko,True,스포츠,200,/ko/sports,
https://www.cloudbet.com/ja/sports/american-football/usa-nfl,/sports,ja,True,スポーツ,200,/ja/sports,
https://www.cloudbet.com/th/sports/american-football/usa-nfl,/sports,th,True,กีฬา,200,/th/sports,
https://www.cloudbet.com/vi/sports/american-football/usa-nfl,/sports,vi,True,Thể thao,200,/vi/sports,
https://www.cloudbet.com/en/sports/aussie-rules/australia-afl,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/baseball/japan-t903c-npb,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/baseball/japan-t903c-npb,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/es/sports/baseball/japan-t903c-npb,/sports,es,True,Deportes,200,/es/sports,
https://www.cloudbet.com/de/sports/baseball/japan-t903c-npb,/sports,de,True,Sport,200,/de/sports,
https://www.cloudbet.com/it/sports/baseball/japan-t903c-npb,/sports,it,True,Sport,200,/it/sports,
https://www.cloudbet.com/fr/sports/baseball/japan-t903c-npb,/sports,fr,True,Sports,200,/fr/sports,
https://www.cloudbet.com/sv/sports/baseball/japan-t903c-npb,/sports,sv,True,Sport,200,/sv/sports,
https://www.cloudbet.com/hu/sports/baseball/japan-t903c-npb,/sports,hu,True,Sportok,200,/hu/sports,
https://www.cloudbet.com/tr/sports/baseball/japan-t903c-npb,/sports,tr,True,Spor,200,/tr/sports,
https://www.cloudbet.com/pl/sports/baseball/japan-t903c-npb,/sports,pl,True,Sport,200,/pl/sports,
https://www.cloudbet.com/pt-br/sports/baseball/japan-t903c-npb,/sports,pt-br,True,Esportes,200,/pt-br/sports,
https://www.cloudbet.com/ru/sports/baseball/japan-t903c-npb,/sports,ru,True,Спорт,200,/ru/sports,
https://www.cloudbet.com/ro/sports/baseball/japan-t903c-npb,/sports,ro,True,Sporturi,200,/ro/sports,
https://www.cloudbet.com/ko/sports/baseball/japan-t903c-npb,/sports,ko,True,스포츠,200,/ko/sports,
https://www.cloudbet.com/ja/sports/baseball/japan-t903c-npb,/sports,ja,True,スポーツ,200,/ja/sports,
https://www.cloudbet.com/th/sports/baseball/japan-t903c-npb,/sports,th,True,กีฬา,200,/th/sports,
https://www.cloudbet.com/vi/sports/baseball/japan-t903c-npb,/sports,vi,True,Thể thao,200,/vi/sports,
https://www.cloudbet.com/en/sports/mma/international-pfl,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/soccer/england-fa-cup,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/soccer/england-fa-cup,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/es/sports/soccer/england-fa-cup,/sports,es,True,Deportes,200,/es/sports,
https://www.cloudbet.com/de/sports/soccer/england-fa-cup,/sports,de,True,Sport,200,/de/sports,
https://www.cloudbet.com/it/sports/soccer/england-fa-cup,/sports,it,True,Sport,200,/it/sports,
https://www.cloudbet.com/fr/sports/soccer/england-fa-cup,/sports,fr,True,Sports,200,/fr/sports,
https://www.cloudbet.com/sv/sports/soccer/england-fa-cup,/sports,sv,True,Sport,200,/sv/sports,
https://www.cloudbet.com/hu/sports/soccer/england-fa-cup,/sports,hu,True,Sportok,200,/hu/sports,
https://www.cloudbet.com/tr/sports/soccer/england-fa-cup,/sports,tr,True,Spor,200,/tr/sports,
https://www.cloudbet.com/pl/sports/soccer/england-fa-cup,/sports,pl,True,Sport,200,/pl/sports,
https://www.cloudbet.com/pt-br/sports/soccer/england-fa-cup,/sports,pt-br,True,Esportes,200,/pt-br/sports,
https://www.cloudbet.com/ru/sports/soccer/england-fa-cup,/sports,ru,True,Спорт,200,/ru/sports,
https://www.cloudbet.com/ro/sports/soccer/england-fa-cup,/sports,ro,True,Sporturi,200,/ro/sports,
https://www.cloudbet.com/ko/sports/soccer/england-fa-cup,/sports,ko,True,스포츠,200,/ko/sports,
https://www.cloudbet.com/ja/sports/soccer/england-fa-cup,/sports,ja,True,スポーツ,200,/ja/sports,
https://www.cloudbet.com/th/sports/soccer/england-fa-cup,/sports,th,True,กีฬา,200,/th/sports,
https://www.cloudbet.com/vi/sports/soccer/england-fa-cup,/sports,vi,True,Thể thao,200,/vi/sports,
https://www.cloudbet.com/en/sports/basketball/international-club-friendly-games,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/soccer/england-premier-league,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/en/sports/soccer/england-premier-league,/sports,en,True,Sports,200,/en/sports,
https://www.cloudbet.com/es/sports/soccer/england-premier-league,/sports,es,True,Deportes,200,/es/sports,
https://www.cloudbet.com/de/sports/soccer/england-premier-league,/sports,de,True,Sport,200,/de/sports,
https://www.cloudbet.com/it/sports/soccer/england-premier-league,/sports,it,True,Sport,200,/it/sports,
https://www.cloudbet.com/fr/sports/soccer/england-premier-league,/sports,fr,True,Sports,200,/fr/sports,
https://www.cloudbet.com/sv/sports/soccer/england-premier-league,/sports,sv,True,Sport,200,/sv/sports,
https://www.cloudbet.com/hu/sports/soccer/england-premier-league,/sports,hu,True,Sportok,200,/hu/sports,
https://www.cloudbet.com/tr/sports/soccer/england-premier-league,/sports,tr,True,Spor,200,/tr/sports,
https://www.cloudbet.com/pl/sports/soccer/england-premier-league,/sports,pl,True,Sport,200,/pl/sports,
https://www.cloudbet.com/pt-br/sports/soccer/england-premier-league,/sports,pt-br,True,Esportes,200,/pt-br/sports,
https://www.cloudbet.com/ru/sports/soccer/england-premier-league,/sports,ru,True,Спорт,200,/ru/sports,
https://www.cloudbet.com/ro/sports/soccer/england-premier-league,/sports,ro,True,Sporturi,200,/ro/sports,
https://www.cloudbet.com/ko/sports/soccer/england-premier-league,/sports,ko,True,스포츠,200,/ko/sports,
https://www.cloudbet.com/ja/sports/soccer/england-premier-league,/sports,ja,True,スポーツ,200,/ja/sports,
https://www.cloudbet.com/th/sports/soccer/england-premier-league,/sports,th,True,กีฬา,200,/th/sports,
https://www.cloudbet.com/vi/sports/soccer/england-premier-league,/sports,vi,True,Thể thao,200,/vi/sports,
https://www.cloudbet.com/en/sports/tennis/atp-wimbledon-men-s-singles,/sports,en,True,Sports,200,/en/sports,
